Version 4
SHEET 1 12868 7508
WIRE 6016 -1264 6016 -1312
WIRE 6800 -1216 6800 -1296
WIRE 6992 -1216 6992 -1296
WIRE 5920 -1200 5696 -1200
WIRE 6256 -1168 6112 -1168
WIRE 4768 -1072 4624 -1072
WIRE 5808 -1072 5792 -1072
WIRE 5920 -1072 5808 -1072
WIRE 6800 -1056 6800 -1136
WIRE 6992 -1056 6992 -1136
WIRE 4752 -1008 4624 -1008
WIRE 5952 -896 5952 -960
WIRE 6080 -896 6080 -960
WIRE 4864 -848 4752 -848
WIRE 4848 -768 4768 -768
WIRE 6016 -736 6016 -784
WIRE 4784 -704 4656 -704
WIRE 5696 -672 5696 -1200
WIRE 5920 -672 5696 -672
WIRE 6256 -640 6112 -640
WIRE 4848 -608 4768 -608
WIRE 4784 -544 4672 -544
WIRE 5808 -544 5792 -544
WIRE 5920 -544 5808 -544
WIRE 5952 -368 5952 -432
WIRE 6080 -368 6080 -432
WIRE 6608 -192 6512 -192
WIRE 6784 -192 6688 -192
WIRE 7280 -160 7280 -208
WIRE 6000 -144 6000 -192
WIRE 6512 -128 6512 -192
WIRE 6640 -128 6512 -128
WIRE 6784 -128 6784 -192
WIRE 6784 -128 6704 -128
WIRE 7184 -96 7136 -96
WIRE 6608 -64 6608 -96
WIRE 7872 -64 7376 -64
WIRE 6512 -48 6512 -128
WIRE 6512 -48 6096 -48
WIRE 6576 -48 6512 -48
WIRE 6784 -32 6784 -128
WIRE 6784 -32 6640 -32
WIRE 6800 -32 6784 -32
WIRE 7184 -32 6800 -32
WIRE 5232 -16 5136 -16
WIRE 5392 -16 5312 -16
WIRE 5696 -16 5696 -672
WIRE 5696 -16 5552 -16
WIRE 5904 -16 5696 -16
WIRE 6576 -16 6544 -16
WIRE 6800 0 6800 -32
WIRE 5392 32 5392 -16
WIRE 5696 32 5696 -16
WIRE 6608 32 6608 0
WIRE 7184 32 7120 32
WIRE 5904 48 5840 48
WIRE 6800 96 6800 64
WIRE 5696 144 5696 96
WIRE 5840 144 5840 48
WIRE 7120 144 7120 32
WIRE 6288 176 6224 176
WIRE 6400 176 6352 176
WIRE 6544 176 6544 -16
WIRE 6544 176 6480 176
WIRE 7216 208 7216 144
WIRE 7344 208 7344 144
WIRE 5936 224 5936 160
WIRE 6064 224 6064 160
WIRE 6544 224 6544 176
WIRE 6544 368 6544 304
WIRE 4400 464 4400 384
WIRE 4528 496 4496 496
WIRE 4640 496 4608 496
WIRE 4736 496 4704 496
WIRE 4224 592 4192 592
WIRE 4400 592 4400 544
WIRE 4400 592 4288 592
WIRE 3888 624 3888 592
WIRE 4592 640 4592 608
WIRE 4400 656 4400 592
WIRE 4560 656 4400 656
WIRE 4736 672 4736 496
WIRE 4736 672 4624 672
WIRE 4800 672 4736 672
WIRE 5040 672 4800 672
WIRE 5248 672 5040 672
WIRE 5280 672 5248 672
WIRE 4560 688 4528 688
WIRE 3696 736 3680 736
WIRE 3792 736 3696 736
WIRE 3888 736 3888 704
WIRE 3888 736 3856 736
WIRE 4080 736 3888 736
WIRE 4160 736 4144 736
WIRE 4272 736 4160 736
WIRE 4496 736 4496 496
WIRE 4496 736 4352 736
WIRE 4528 736 4528 688
WIRE 4528 736 4496 736
WIRE 4592 736 4592 704
WIRE 4400 800 4400 656
WIRE 4400 800 4320 800
WIRE 4320 816 4320 800
WIRE 4400 816 4400 800
WIRE 4528 816 4528 736
WIRE 4160 848 4160 736
WIRE 4160 848 3952 848
WIRE 3952 880 3952 848
WIRE 4320 944 4320 880
WIRE 4400 944 4400 896
WIRE 4528 944 4528 896
WIRE 3904 960 3840 960
WIRE 4160 992 4160 848
WIRE 4480 992 4160 992
WIRE 4800 1024 4800 672
